info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tech-5/bobobox-design-system/.storybook/storybook-init-framework-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/.storybook/preview.js-generated-config-entry.js /Users/tech-5/bobobox-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/stylis/stylis.min.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active /Users/tech-5/bobobox-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/stylis-rule-sheet/index.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/stylis-rule-sheet/index.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/stylis-rule-sheet/index.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/stylis-rule-sheet/index.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/stylis-rule-sheet/index.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/merge-anything/dist/index.esm.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/styled-components/node_modules/react-is/index.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/styled-components/node_modules/react-is/index.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/styled-components/node_modules/react-is/index.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/memoize-one/dist/memoize-one.esm.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 52% building 356/381 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active css /Users/tech-5/bobobox-design-system/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/Users/tech-5/bobobox-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/tech-5/bobobox-design-system/src/stories/page.css 0
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active css /Users/tech-5/bobobox-design-system/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/Users/tech-5/bobobox-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/tech-5/bobobox-design-system/src/stories/button.css 0
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active css /Users/tech-5/bobobox-design-system/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/Users/tech-5/bobobox-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/tech-5/bobobox-design-system/src/stories/header.css 0
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/airbnb-js-shims/target/es2018.js
